├── .gitignore
├── eslint.config.js
├── folder_structure.txt
├── index.html
├── login-page
├── package-lock.json
├── package.json
├── pagination_refined.txt
├── postcss.config.js
├── public
│   ├── assets
│   │   ├── a.png
│   │   ├── active.png
│   │   ├── ad.png
│   │   ├── admin.png
│   │   ├── ai.png
│   │   ├── ai1.png
│   │   ├── ap.png
│   │   ├── app.png
│   │   ├── arr.png
│   │   ├── arrow.svg
│   │   ├── b.svg
│   │   ├── banner.png
│   │   ├── bar1.svg
│   │   ├── bbg.png
│   │   ├── bbg1.svg
│   │   ├── Bell.png
│   │   ├── bg.png
│   │   ├── bg1.png
│   │   ├── bg1.svg
│   │   ├── black.svg
│   │   ├── bon.png
│   │   ├── book.png
│   │   ├── book.svg
│   │   ├── book1.png
│   │   ├── bottom.svg
│   │   ├── brain.png
│   │   ├── but.png
│   │   ├── cake.svg
│   │   ├── cake1.svg
│   │   ├── call.png
│   │   ├── call1.png
│   │   ├── canteen.png
│   │   ├── cardi.png
│   │   ├── ce.png
│   │   ├── child.png
│   │   ├── circle.png
│   │   ├── cl.png
│   │   ├── coin.png
│   │   ├── coin.svg
│   │   ├── comma.png
│   │   ├── comma1.png
│   │   ├── contact.png
│   │   ├── Credit card.png
│   │   ├── d.png
│   │   ├── das.png
│   │   ├── de.png
│   │   ├── del.png
│   │   ├── del.svg
│   │   ├── delete.png
│   │   ├── dental.png
│   │   ├── Dentist.png
│   │   ├── dermato.png
│   │   ├── des.svg
│   │   ├── do.png
│   │   ├── doc.png
│   │   ├── doc.svg
│   │   ├── doc2.png
│   │   ├── doc3.svg
│   │   ├── doctor.png
│   │   ├── Edit.png
│   │   ├── eye.png
│   │   ├── Eyeoff.svg
│   │   ├── feed.svg
│   │   ├── food.svg
│   │   ├── fr.png
│   │   ├── Frame.png
│   │   ├── Frame.svg
│   │   ├── Frame1.png
│   │   ├── frame1.svg
│   │   ├── frame2.svg
│   │   ├── Frame3.png
│   │   ├── frame3.svg
│   │   ├── free.png
│   │   ├── gastro.png
│   │   ├── goal.png
│   │   ├── google.png
│   │   ├── graph.png
│   │   ├── Group.png
│   │   ├── gyno.png
